"Días de control","Empleado","Estado","Frecuencia de control","Id externa","ID externo","Key user","Last Updated on","Nombre de la entidad","Nombre en sistema de cliente","Responsable del control","Secuencia","Uso","Responsible User","Volumen Anual Estimado","Responsable","Observaciones","Máximo días sin documentos","Máximo días sin cargas","Clientes","Categorías","Asistente","Activo","Display Name","Created on","ID","Green activo","Frecuencia de reuniones","Followers (Partners)","Followers"
"","","❌ Inactiva","","22","__export__.x_entidad_126_bb5f3469","","2026-01-20 18:00:19","TIBA","","Carlos González","10","Interna","","0","Soporte","","0","0","BEMEL S.A.S. - (COLOMBIA)","","Soporte","True","TIBA","2023-12-12 13:44:31","126","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","25","__export__.x_entidad_127_8c2641c8","","2026-01-20 18:00:47","NO USAR - Peñaflor","","Carlos González","10","Interna","","0","Soporte","","0","0","","","Soporte","True","NO USAR - Peñaflor","2023-12-12 13:44:39","127","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","26","__export__.x_entidad_128_1cda95f5","","2026-01-20 18:01:02","NO USAR - Grupo Peñaflor","","Carlos González","10","Interna","","0","Soporte","","0","0","","","Soporte","True","NO USAR - Grupo Peñaflor","2023-12-12 13:44:47","128","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","2","__export__.x_entidad_129_943bf28f","","2026-01-20 18:00:11","Encamina","","Carlos González","10","Interna","","0","Soporte","","0","0","","","Soporte","True","Encamina","2023-12-12 13:52:47","129","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","Alberto Pertusa Ros","✅ Activa","","27","__export__.x_entidad_130_ca62d018","","2026-01-20 18:01:13","Demo","","Carlos González","10","Interna","","0","Soporte","","0","0","","","Soporte","True","Demo","2023-12-12 15:17:40","130","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","32","__export__.x_entidad_131_e30205c7","","2026-01-20 18:01:31","TEC Container","","Carlos González","10","Producción","","0","Soporte","","0","0","","","Soporte","True","TEC Container","2023-12-12 15:17:49","131","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","✅ Activa","","34","__export__.x_entidad_133_c8d51910","","2026-01-20 18:02:04","Demo 2","","Carlos González","10","Interna","","0","Soporte","","5","3","","","Soporte","True","Demo 2","2023-12-12 15:18:07","133","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mojito360, S.L., Jorge Enrique Green Martínez",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mojito360, S.L., Jorge Enrique Green Martínez"
"","","❌ Inactiva","","35","__export__.x_entidad_134_deec1dc7","","2026-01-20 18:02:14","NO USAR - San Miguel Fruits","","Carlos González","10","Interna","","0","Soporte","","0","0","","","Soporte","True","NO USAR - San Miguel Fruits","2023-12-12 15:18:20","134","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","36","__export__.x_entidad_135_43acab6f","","2026-01-20 18:02:24","San Miguel Fruits HISTORICO","","Carlos González","10","Test","","0","Soporte","","0","0","","","Soporte","True","San Miguel Fruits HISTORICO","2023-12-12 15:18:29","135","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","37","__export__.x_entidad_136_a2d1a4b3","","2026-01-20 18:02:35","Grupo Peñaflor","","Carlos González","10","Producción","","0","Soporte","","0","0","","","Soporte","True","Grupo Peñaflor","2023-12-12 15:18:37","136","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","38","__export__.x_entidad_137_12db01ef","","2026-01-20 18:02:44","Danper","","Carlos González","10","Test","","0","Soporte","","0","0","","","Soporte","True","Danper","2023-12-12 15:18:46","137","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","39","__export__.x_entidad_138_1d6f6007","","2026-01-20 18:02:52","Citrusvil","","Carlos González","10","Test","","0","Soporte","","0","0","","","Soporte","True","Citrusvil","2023-12-12 15:18:53","138","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"","","❌ Inactiva","","40","__export__.x_entidad_139_505c1d36","","2026-01-20 18:03:01","San Miguel Fruits Test","","Carlos González","10","Test","","0","Soporte","","0","0","","","Soporte","True","San Miguel Fruits Test","2023-12-12 15:19:04","139","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"Lunes","","❌ Inactiva","Diaria","41","__export__.x_entidad_140_bc0581b7","","2026-01-20 18:03:10","Argensun","","Carlos González","10","Producción","","0","Soporte","","0","0","","","Soporte","True","Argensun","2023-12-12 15:19:12","140","","","Mojito360, S.L., Admin","Mojito360, S.L., Admin"
"Martes","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Miércoles","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Jueves","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Viernes","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
